ddodyear,diseaseSite,pumaCode,totals,PUMA,pumasuffix,newPUMA
2020,Breast,05102,16,4105102,02,4101302
2020,Breast,05103,7,4105103,03,4101303
2020,Breast,05105,9,4105105,05,4101305
2020,Breast,05114,7,4105114,14,4101314
2020,Breast,05116,7,4105116,16,4101316
2020,Lung,05101,21,4105101,01,4101301
2020,Lung,05102,43,4105102,02,4101302
2020,Lung,05103,35,4105103,03,4101303
2020,Lung,05105,19,4105105,05,4101305
2020,Lung,05114,13,4105114,14,4101314
2020,Lung,05116,41,4105116,16,4101316
2020,Pancreas,05101,4,4105101,01,4101301
2020,Pancreas,05102,14,4105102,02,4101302
2020,Pancreas,05103,7,4105103,03,4101303
2020,Pancreas,05105,7,4105105,05,4101305
2020,Pancreas,05114,9,4105114,14,4101314
2020,Pancreas,05116,27,4105116,16,4101316
2021,Breast,05101,2,4105101,01,4101301
2021,Breast,05102,7,4105102,02,4101302
2021,Breast,05103,6,4105103,03,4101303
2021,Breast,05105,11,4105105,05,4101305
2021,Breast,05114,8,4105114,14,4101314
2021,Breast,05116,7,4105116,16,4101316
2021,Lung,05101,13,4105101,01,4101301
2021,Lung,05102,26,4105102,02,4101302
2021,Lung,05103,23,4105103,03,4101303
2021,Lung,05105,13,4105105,05,4101305
2021,Lung,05114,11,4105114,14,4101314
2021,Lung,05116,33,4105116,16,4101316
2021,Pancreas,05101,8,4105101,01,4101301
2021,Pancreas,05102,15,4105102,02,4101302
2021,Pancreas,05103,14,4105103,03,4101303
2021,Pancreas,05105,6,4105105,05,4101305
2021,Pancreas,05114,7,4105114,14,4101314
2021,Pancreas,05116,15,4105116,16,4101316
2022,Breast,05101,8,4105101,01,4101301
2022,Breast,05102,13,4105102,02,4101302
2022,Breast,05103,13,4105103,03,4101303
2022,Breast,05105,10,4105105,05,4101305
2022,Breast,05114,6,4105114,14,4101314
2022,Breast,05116,17,4105116,16,4101316
2022,Lung,05101,19,4105101,01,4101301
2022,Lung,05102,33,4105102,02,4101302
2022,Lung,05103,23,4105103,03,4101303
2022,Lung,05105,30,4105105,05,4101305
2022,Lung,05114,23,4105114,14,4101314
2022,Lung,05116,35,4105116,16,4101316
2022,Pancreas,05101,13,4105101,01,4101301
2022,Pancreas,05102,15,4105102,02,4101302
2022,Pancreas,05103,13,4105103,03,4101303
2022,Pancreas,05105,14,4105105,05,4101305
2022,Pancreas,05114,13,4105114,14,4101314
2022,Pancreas,05116,22,4105116,16,4101316
